,sender,label
1,103167,0
1,103173,17
1,103179,0
1,103185,0
1,103191,15
1,103197,0
1,103203,0
1,103209,0
1,103215,6
1,103221,0
1,103227,0
1,103233,8
1,103239,0
1,103245,0
1,103251,9
1,103257,0
1,103263,0
1,103269,0
1,103275,19
1,103281,0
1,103287,0
1,103293,11
1,103299,0
1,103305,0
1,103311,14
1,103317,0
1,103323,0
1,103329,0
1,103335,16
1,103341,0
1,103347,0
1,103353,7
1,103359,0
1,103365,0
1,103371,1
1,103377,0
1,103383,0
1,103389,0
1,103395,10
1,103401,0
1,103407,0
1,103413,3
1,103419,0
1,103425,0
1,103431,12
1,103437,0
1,103443,0
1,103449,0
1,103455,18
4,103461,0
1,103467,0
1,103473,2
1,103479,0
1,103485,0
1,103491,5
1,103497,0
1,103503,0
1,103509,0
1,103515,13
1,103521,0
1,103527,0
1,103533,4
1,103539,0
1,103545,0
1,103551,17
1,103557,0
1,103563,0
1,103569,0
1,103575,15
1,103581,0
1,103587,0
1,103593,6
1,103599,0
1,103605,0
1,103611,8
1,103617,0
1,103623,0
1,103629,0
1,103635,9
1,103641,0
1,103647,0
1,103653,19
1,103659,0
1,103665,0
1,103671,11
1,103677,0
1,103683,0
1,103689,0
1,103695,14
1,103701,0
1,103707,0
1,103713,16
1,103719,0
1,103725,0
1,103731,7
1,103737,0
1,103743,0
1,103749,0
1,103755,1
1,103761,0
1,103767,0
1,103773,10
1,103779,0
1,103785,0
1,103791,3
1,103797,0
1,103803,0
1,103809,0
1,103815,12
1,103821,0
1,103827,0
1,103833,18
1,103839,0
1,103845,0
1,103851,2
1,103857,0
1,103863,0
1,103869,0
1,103875,5
1,103881,0
1,103887,0
1,103893,13
1,103899,0
1,103905,0
1,103911,4
1,103917,0
1,103923,0
1,103929,0
1,103935,17
1,103941,0
1,103947,0
1,103953,15
1,103959,0
1,103965,0
1,103971,6
1,103977,0
1,103983,0
1,103989,0
1,103995,8
1,104001,0
1,104007,0
1,104013,9
1,104019,0
1,104025,0
1,104031,19
1,104037,0
1,104043,0
1,104049,0
1,104055,11
1,104061,0
1,104067,0
1,104073,14
1,104079,0
1,104085,0
1,104091,16
1,104097,0
1,104103,0
2,104109,0
1,104115,7
1,104121,0
1,104127,0
1,104133,1
1,104139,0
1,104145,0
1,104151,10
1,104157,0
1,104163,0
1,104169,0
1,104175,3
1,104181,0
1,104187,0
1,104193,12
1,104199,0
1,104205,0
1,104211,18
1,104217,0
1,104223,0
1,104229,0
1,104235,2
1,104241,0
1,104247,0
1,104253,5
1,104259,0
1,104265,0
1,104271,13
1,104277,0
1,104283,0
1,104289,0
1,104295,4
1,104301,0
1,104307,0
1,104313,17
1,104319,0
1,104325,0
1,104331,15
1,104337,0
1,104343,0
1,104349,0
1,104355,6
1,104361,0
1,104367,0
1,104373,8
1,104379,0
1,104385,0
1,104391,9
1,104397,0
1,104403,0
1,104409,0
1,104415,19
1,104421,0
1,104427,0
1,104433,11
1,104439,0
1,104445,0
1,104451,14
1,104457,0
1,104463,0
1,104469,0
1,104475,16
1,104481,0
1,104487,0
1,104493,7
1,104499,0
1,104505,0
1,104511,1
1,104517,0
1,104523,0
1,104529,0
1,104535,10
1,104541,0
1,104547,0
1,104553,3
1,104559,0
1,104565,0
1,104571,12
1,104577,0
1,104583,0
1,104589,0
1,104595,18
1,104601,0
1,104607,0
1,104613,2
1,104619,0
1,104625,0
1,104631,5
1,104637,0
1,104643,0
1,104649,0
1,104655,13
1,104661,0
1,104667,0
1,104673,4
1,104679,0
1,104685,0
1,104691,17
1,104697,0
1,104703,0
1,104709,0
1,104715,15
1,104721,0
1,104727,0
1,104733,6
1,104739,0
1,104745,0
1,104751,8
1,104757,0
1,104763,0
1,104769,0
1,104775,9
1,104781,0
1,104787,0
1,104793,19
1,104799,0
1,104805,0
1,104811,11
1,104817,0
1,104823,0
1,104829,0
1,104835,14
1,104841,0
1,104847,0
1,104853,16
1,104859,0
1,104865,0
1,104871,7
1,104877,0
1,104883,0
1,104889,0
1,104895,1
1,104901,0
1,104907,0
1,104913,10
1,104919,0
1,104925,0
1,104931,3
1,104937,0
1,104943,0
1,104949,0
1,104955,12
1,104961,0
1,104967,0
1,104973,18
1,104979,0
1,104985,0
1,104991,2
1,104997,0
1,105003,0
1,105009,0
1,105015,5
1,105021,0
1,105027,0
1,105033,13
1,105039,0
1,105045,0
1,105051,4
1,105057,0
1,105063,0
1,105069,0
1,105075,17
1,105081,0
1,105087,0
1,105093,15
1,105099,0
1,105105,0
1,105111,6
1,105117,0
1,105123,0
1,105129,0
1,105135,8
1,105141,0
1,105147,0
1,105153,9
1,105159,0
1,105165,0
1,105171,19
1,105177,0
1,105183,0
1,105189,0
1,105195,11
1,105201,0
1,105207,0
1,105213,14
1,105219,0
1,105225,0
1,105231,16
1,105237,0
1,105243,0
1,105249,0
1,105255,7
1,105261,0
1,105267,0
1,105273,1
1,105279,0
1,105285,0
1,105291,10
1,105297,0
5,105303,0
17,105309,0
1,105315,3
1,105321,0
1,105327,0
1,105333,12
1,105339,0
1,105345,0
1,105351,18
1,105357,0
1,105363,0
1,105369,0
1,105375,2
1,105381,0
1,105387,0
1,105393,5
1,105399,0
1,105405,0
1,105411,13
1,105417,0
1,105423,0
1,105429,0
1,105435,4
1,105441,0
1,105447,0
1,105453,17
1,105459,0
1,105465,0
1,105471,15
1,105477,0
1,105483,0
1,105489,0
1,105495,6
1,105501,0
1,105507,0
1,105513,8
1,105519,0
1,105525,0
1,105531,9
1,105537,0
1,105543,0
1,105549,0
1,105555,19
1,105561,0
1,105567,0
1,105573,11
1,105579,0
1,105585,0
1,105591,14
1,105597,0
1,105603,0
1,105609,0
1,105615,16
1,105621,0
1,105627,0
1,105633,7
1,105639,0
1,105645,0
1,105651,1
1,105657,0
1,105663,0
1,105669,0
1,105675,10
1,105681,0
1,105687,0
1,105693,3
1,105699,0
1,105705,0
1,105711,12
1,105717,0
1,105723,0
1,105729,0
1,105735,18
1,105741,0
1,105747,0
1,105753,2
1,105759,0
1,105765,0
1,105771,5
1,105777,0
1,105783,0
1,105789,0
1,105795,13
1,105801,0
1,105807,0
1,105813,4
1,105819,0
1,105825,0
1,105831,17
1,105837,0
1,105843,0
1,105849,0
1,105855,15
1,105861,0
1,105867,0
1,105873,6
1,105879,0
1,105885,0
1,105891,8
1,105897,0
1,105903,0
1,105909,0
9,105915,9
1,105921,0
1,105927,0
1,105933,19
1,105939,0
1,105945,0
1,105951,11
1,105957,0
1,105963,0
1,105969,0
1,105975,14
1,105981,0
1,105987,0
1,105993,16
1,105999,0
1,106005,0
1,106011,7
1,106017,0
1,106023,0
1,106029,0
1,106035,1
1,106041,0
1,106047,0
1,106053,10
1,106059,0
3,106065,0
1,106071,3
1,106077,0
1,106083,0
1,106089,0
1,106095,12
1,106101,0
1,106107,0
1,106113,18
1,106119,0
1,106125,0
1,106131,2
1,106137,0
1,106143,0
1,106149,0
1,106155,5
1,106161,0
1,106167,0
1,106173,13
1,106179,0
1,106185,0
1,106191,4
1,106197,0
1,106203,0
1,106209,0
1,106215,17
1,106221,0
1,106227,0
1,106233,15
1,106239,0
1,106245,0
1,106251,6
1,106257,0
1,106263,0
1,106269,0
1,106275,8
1,106281,0
1,106287,0
1,106293,9
1,106299,0
1,106305,0
1,106311,19
1,106317,0
1,106323,0
1,106329,0
1,106335,11
1,106341,0
1,106347,0
1,106353,14
1,106359,0
1,106365,0
1,106371,16
1,106377,0
1,106383,0
1,106389,0
1,106395,7
1,106401,0
1,106407,0
1,106413,1
1,106419,0
1,106425,0
1,106431,10
1,106437,0
1,106443,0
1,106449,0
1,106455,3
1,106461,0
1,106467,0
1,106473,12
1,106479,0
1,106485,0
1,106491,18
1,106497,0
1,106503,0
1,106509,0
1,106515,2
1,106521,0
1,106527,0
1,106533,5
1,106539,0
1,106545,0
1,106551,13
1,106557,0
1,106563,0
1,106569,0
1,106575,4
1,106581,0
1,106587,0
1,106593,17
1,106599,0
1,106605,0
1,106611,15
1,106617,0
1,106623,0
1,106629,0
1,106635,6
1,106641,0
1,106647,0
1,106653,8
1,106659,0
1,106665,0
1,106671,9
1,106677,0
1,106683,0
1,106689,0
1,106695,19
1,106701,0
1,106707,0
1,106713,11
1,106719,0
1,106725,0
1,106731,14
1,106737,0
1,106743,0
1,106749,0
3,106755,16
1,106761,0
1,106767,0
1,106773,7
1,106779,0
1,106785,0
1,106791,1
1,106797,0
1,106803,0
1,106809,0
1,106815,10
1,106821,0
1,106827,0
1,106833,3
1,106839,0
1,106845,0
1,106851,12
1,106857,0
1,106863,0
3,106869,0
1,106875,18
1,106881,0
1,106887,0
1,106893,2
1,106899,0
1,106905,0
1,106911,5
1,106917,0
1,106923,0
1,106929,0
1,106935,13
1,106941,0
1,106947,0
1,106953,4
1,106959,0
1,106965,0
1,106971,17
1,106977,0
1,106983,0
1,106989,0
1,106995,15
1,107001,0
1,107007,0
1,107013,6
1,107019,0
1,107025,0
1,107031,8
1,107037,0
1,107043,0
1,107049,0
1,107055,9
1,107061,0
1,107067,0
1,107073,19
1,107079,0
1,107085,0
1,107091,11
1,107097,0
1,107103,0
1,107109,0
1,107115,14
1,107121,0
1,107127,0
1,107133,16
1,107139,0
1,107145,0
1,107151,7
1,107157,0
1,107163,0
1,107169,0
1,107175,1
1,107181,0
1,107187,0
1,107193,10
1,107199,0
1,107205,0
1,107211,3
1,107217,0
1,107223,0
1,107229,0
1,107235,12
1,107241,0
1,107247,0
1,107253,18
1,107259,0
1,107265,0
1,107271,2
1,107277,0
1,107283,0
1,107289,0
1,107295,5
1,107301,0
1,107307,0
1,107313,13
1,107319,0
1,107325,0
1,107331,4
1,107337,0
1,107343,0
1,107349,0
1,107355,17
1,107361,0
1,107367,0
1,107373,15
1,107379,0
1,107385,0
1,107391,6
1,107397,0
1,107403,0
1,107409,0
1,107415,8
1,107421,0
1,107427,0
1,107433,9
1,107439,0
1,107445,0
1,107451,19
1,107457,0
1,107463,0
1,107469,0
1,107475,11
1,107481,0
1,107487,0
1,107493,14
1,107499,0
1,107505,0
1,107511,16
1,107517,0
1,107523,0
1,107529,0
1,107535,7
1,107541,0
1,107547,0
1,107553,1
1,107559,0
1,107565,0
1,107571,10
1,107577,0
1,107583,0
1,107589,0
1,107595,3
1,107601,0
1,107607,0
1,107613,12
1,107619,0
1,107625,0
1,107631,18
1,107637,0
1,107643,0
1,107649,0
1,107655,2
1,107661,0
1,107667,0
1,107673,5
1,107679,0
1,107685,0
1,107691,13
1,107697,0
1,107703,0
1,107709,0
1,107715,4
1,107721,0
1,107727,0
1,107733,17
1,107739,0
1,107745,0
1,107751,15
1,107757,0
1,107763,0
1,107769,0
1,107775,6
1,107781,0
1,107787,0
1,107793,8
1,107799,0
1,107805,0
1,107811,9
1,107817,0
1,107823,0
1,107829,0
1,107835,19
1,107841,0
1,107847,0
1,107853,11
1,107859,0
1,107865,0
1,107871,14
1,107877,0
1,107883,0
1,107889,0
1,107895,16
1,107901,0
1,107907,0
1,107913,7
1,107919,0
1,107925,0
1,107931,1
1,107937,0
1,107943,0
1,107949,0
1,107955,10
1,107961,0
1,107967,0
1,107973,3
1,107979,0
1,107985,0
1,107991,12
1,107997,0
1,108003,0
1,108009,0
1,108015,18
1,108021,0
1,108027,0
1,108033,2
1,108039,0
1,108045,0
1,108051,5
1,108057,0
1,108063,0
1,108069,0
1,108075,13
1,108081,0
1,108087,0
1,108093,4
1,108099,0
1,108105,0
1,108111,17
1,108117,0
1,108123,0
1,108129,0
1,108135,15
1,108141,0
1,108147,0
1,108153,6
1,108159,0
1,108165,0
1,108171,8
1,108177,0
1,108183,0
1,108189,0
1,108195,9
1,108201,0
1,108207,0
1,108213,19
1,108219,0
1,108225,0
1,108231,11
1,108237,0
1,108243,0
1,108249,0
1,108255,14
1,108261,0
1,108267,0
1,108273,16
1,108279,0
1,108285,0
1,108291,7
1,108297,0
1,108303,0
1,108309,0
1,108315,1
1,108321,0
1,108327,0
1,108333,10
1,108339,0
1,108345,0
1,108351,3
1,108357,0
1,108363,0
1,108369,0
1,108375,12
1,108381,0
1,108387,0
1,108393,18
1,108399,0
1,108405,0
1,108411,2
1,108417,0
1,108423,0
1,108429,0
1,108435,5
1,108441,0
1,108447,0
1,108453,13
1,108459,0
1,108465,0
1,108471,4
1,108477,0
1,108483,0
1,108489,0
1,108495,17
1,108501,0
1,108507,0
1,108513,15
1,108519,0
1,108525,0
1,108531,6
1,108537,0
1,108543,0
1,108549,0
1,108555,8
1,108561,0
1,108567,0
1,108573,9
1,108579,0
1,108585,0
1,108591,19
1,108597,0
1,108603,0
1,108609,0
1,108615,11
1,108621,0
1,108627,0
1,108633,14
1,108639,0
1,108645,0
1,108651,16
1,108657,0
1,108663,0
1,108669,0
1,108675,7
1,108681,0
1,108687,0
1,108693,1
1,108699,0
1,108705,0
1,108711,10
1,108717,0
1,108723,0
1,108729,0
1,108735,3
1,108741,0
1,108747,0
1,108753,12
1,108759,0
1,108765,0
1,108771,18
1,108777,0
1,108783,0
1,108789,0
1,108795,2
1,108801,0
1,108807,0
1,108813,5
1,108819,0
1,108825,0
1,108831,13
1,108837,0
1,108843,0
1,108849,0
1,108855,4
1,108861,0
1,108867,0
1,108873,17
1,108879,0
1,108885,0
1,108891,15
1,108897,0
1,108903,0
1,108909,0
1,108915,6
1,108921,0
1,108927,0
1,108933,8
1,108939,0
1,108945,0
1,108951,9
1,108957,0
1,108963,0
1,108969,0
1,108975,19
1,108981,0
1,108987,0
1,108993,11
1,108999,0
1,109005,0
1,109011,14
1,109017,0
1,109023,0
1,109029,0
1,109035,16
1,109041,0
1,109047,0
1,109053,7
1,109059,0
1,109065,0
1,109071,1
1,109077,0
1,109083,0
1,109089,0
7,109095,10
1,109101,0
1,109107,0
1,109113,3
1,109119,0
1,109125,0
1,109131,12
1,109137,0
1,109143,0
1,109149,0
1,109155,18
1,109161,0
1,109167,0
1,109173,2
1,109179,0
1,109185,0
1,109191,5
1,109197,0
1,109203,0
1,109209,0
1,109215,13
1,109221,0
1,109227,0
1,109233,4
1,109239,0
1,109245,0
1,109251,17
1,109257,0
1,109263,0
1,109269,0
1,109275,15
1,109281,0
1,109287,0
1,109293,6
1,109299,0
1,109305,0
1,109311,8
1,109317,0
1,109323,0
1,109329,0
1,109335,9
1,109341,0
1,109347,0
1,109353,19
1,109359,0
1,109365,0
1,109371,11
1,109377,0
1,109383,0
1,109389,0
1,109395,14
1,109401,0
1,109407,0
1,109413,16
1,109419,0
1,109425,0
1,109431,7
1,109437,0
1,109443,0
1,109449,0
1,109455,1
1,109461,0
1,109467,0
1,109473,10
1,109479,0
1,109485,0
1,109491,3
1,109497,0
1,109503,0
1,109509,0
1,109515,12
1,109521,0
1,109527,0
1,109533,18
1,109539,0
1,109545,0
1,109551,2
1,109557,0
1,109563,0
1,109569,0
1,109575,5
1,109581,0
1,109587,0
1,109593,13
1,109599,0
1,109605,0
1,109611,4
1,109617,0
1,109623,0
1,109629,0
1,109635,17
1,109641,0
1,109647,0
1,109653,15
1,109659,0
1,109665,0
1,109671,6
1,109677,0
1,109683,0
1,109689,0
1,109695,8
1,109701,0
1,109707,0
1,109713,9
1,109719,0
1,109725,0
1,109731,19
1,109737,0
1,109743,0
1,109749,0
1,109755,11
1,109761,0
1,109767,0
1,109773,14
1,109779,0
1,109785,0
1,109791,16
1,109797,0
1,109803,0
1,109809,0
1,109815,7
1,109821,0
1,109827,0
1,109833,1
1,109839,0
1,109845,0
1,109851,10
1,109857,0
1,109863,0
1,109869,0
1,109875,3
1,109881,0
1,109887,0
1,109893,12
1,109899,0
1,109905,0
1,109911,18
1,109917,0
1,109923,0
1,109929,0
1,109935,2
